__id,start,end,interviewee_mill_owner,mills_number_milling_machines,machines_machine_count,Packaging_flour_fortified,Packaging_flour_fortified_standard,Location_addr_region,Location_addr_district,Location_mill_gps_coordinates,commodity_milled,mill_type,operational_mill,energy_source,img_machines,non_operational,machine_id,geo,Data_Source
uuid:007-0d59-443b-94d1-80f14bd3dd08,2021-08-13T17:19:54.732+03:10,2021-08-13T17:31:01.108+03:10,,1,1,yes,,Arusha,Arusha_District_Council,"[36.7041664, -3.3863685, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e686,"-3.3863685,36.7041664",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd09,2021-08-13T17:19:54.732+03:11,2021-08-13T17:31:01.108+03:11,,1,1,yes,,Arusha,Arusha_City_Council,"[36.7363996, -3.405696079, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e687,"-3.405696079,36.7363996",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd10,2021-08-13T17:19:54.732+03:12,2021-08-13T17:31:01.108+03:12,,1,1,yes,,Arusha,Arusha_City_Council,"[36.65982823, -3.383117629, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e688,"-3.383117629,36.65982823",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd11,2021-08-13T17:19:54.732+03:13,2021-08-13T17:31:01.108+03:13,,1,1,yes,,Arusha,Arusha_City_Council,"[36.65617809, -3.418892446, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e689,"-3.418892446,36.65617809",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd12,2021-08-13T17:19:54.732+03:14,2021-08-13T17:31:01.108+03:14,,1,1,yes,,Arusha,Arusha_City_Council,"[36.6812833, -3.3824898, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e690,"-3.3824898,36.6812833",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd13,2021-08-13T17:19:54.732+03:15,2021-08-13T17:31:01.108+03:15,,1,1,yes,,Arusha,Arusha_City_Council,"[36.8252667, -3.3741417, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e691,"-3.3741417,36.8252667",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd14,2021-08-13T17:19:54.732+03:16,2021-08-13T17:31:01.108+03:16,,1,1,yes,,Arusha,Arusha_City_Council,"[36.6649517, -3.39591, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e692,"-3.39591,36.6649517",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd15,2021-08-13T17:19:54.732+03:17,2021-08-13T17:31:01.108+03:17,,1,1,yes,,Arusha,Arusha_City_Council,"[36.68413592, -3.384074047, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e693,"-3.384074047,36.68413592",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd16,2021-08-13T17:19:54.732+03:18,2021-08-13T17:31:01.108+03:18,,1,1,yes,,Arusha,Arumeru_District_Council,"[36.78107791, -3.37055169, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e694,"-3.37055169,36.78107791",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd17,2021-08-13T17:19:54.732+03:19,2021-08-13T17:31:01.108+03:19,,1,1,yes,,Arusha,Arumeru_District_Council,"[36.8264717, -3.4084883, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e695,"-3.4084883,36.8264717",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd18,2021-08-13T17:19:54.732+03:20,2021-08-13T17:31:01.108+03:20,,1,1,yes,,Arusha,Arumeru_District_Council,"[36.85091524, -3.375932557, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e696,"-3.375932557,36.85091524",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd19,2021-08-13T17:19:54.732+03:21,2021-08-13T17:31:01.108+03:21,,1,1,yes,,Dar_es_Salaam,Ilala_Municipal_Council,"[39.0964226, -6.9715265, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e697,"-6.9715265,39.0964226",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd20,2021-08-13T17:19:54.732+03:22,2021-08-13T17:31:01.108+03:22,,1,1,yes,,Dar_es_Salaam,Ilala_Municipal_Council,"[39.21039041, -6.978027401, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e698,"-6.978027401,39.21039041",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd21,2021-08-13T17:19:54.732+03:23,2021-08-13T17:31:01.108+03:23,,1,1,yes,,Dar_es_Salaam,Ilala_Municipal_Council,"[39.2119585, -6.8278393, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e699,"-6.8278393,39.2119585",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd22,2021-08-13T17:19:54.732+03:24,2021-08-13T17:31:01.108+03:24,,1,1,yes,,Dar_es_Salaam,Ilala_Municipal_Council,"[39.12322, -7.02933, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e700,"-7.02933,39.12322",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd23,2021-08-13T17:19:54.732+03:25,2021-08-13T17:31:01.108+03:25,,1,1,yes,,Dar_es_Salaam,Ilala_Municipal_Council,"[39.1643734, -6.8447283, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e701,"-6.8447283,39.1643734",SANKU
